TSpubble
v7
r0
t316048323.977469
cCheck dependencies
lSLF07#2@28"Copy places_audio/Museum.m4a313276055#313276055#0(0"0(0#0#64"/Users/breath/Desktop/iphone/Spubble-4-1/places_audio/Museum.m4a8607759808#487"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/places_audio/Museum.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Music.png Music.png
r0

CCpResource build/Debug-iphonesimulator/Spubble.app/Nephew.m4a people_audio/Nephew.m4a
s313276055.091504
e313276055.110280
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Nephew.m4a
xpeople_audio/Nephew.m4a
lSLF07#2@28"Copy people_audio/Nephew.m4a313276055#313276055#0(0"0(0#0#64"/Users/breath/Desktop/iphone/Spubble-4-1/people_audio/Nephew.m4a8612572864#487"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/people_audio/Nephew.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Niece.m4a people_audio/Niece.m4a
s313276055.092212
e313276055.102260
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Niece.m4a
xpeople_audio/Niece.m4a
lSLF07#2@27"Copy people_audio/Niece.m4a313276055#313276055#0(0"0(0#0#63"/Users/breath/Desktop/iphone/Spubble-4-1/people_audio/Niece.m4a8612552032#486"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/people_audio/Niece.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/No.m4a general_audio/No.m4a
s313276055.037529
e313276055.061384
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/No.m4a
xgeneral_audio/No.m4a
lSLF07#2@25"Copy general_audio/No.m4a313276055#313276055#0(0"0(0#0#61"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/No.m4a8612402336#484"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/No.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Noodles.m4a Food_audio/Noodles.m4a
s313276054.986270
e313276055.005735
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Noodles.m4a
xFood_audio/Noodles.m4a
lSLF07#2@27"Copy Food_audio/Noodles.m4a313276054#313276055#0(0"0(0#0#63"/Users/breath/Desktop/iphone/Spubble-4-1/Food_audio/Noodles.m4a8616815872#486"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/Food_audio/Noodles.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Off.m4a general_audio/Off.m4a
s313276055.039992
e313276055.061240
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Off.m4a
xgeneral_audio/Off.m4a
lSLF07#2@26"Copy general_audio/Off.m4a313276055#313276055#0(0"0(0#0#62"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/Off.m4a8612280288#485"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/Off.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/On.m4a general_audio/On.m4a
s313276055.040735
e313276055.055157
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/On.m4a
xgeneral_audio/On.m4a
lSLF07#2@25"Copy general_audio/On.m4a313276055#313276055#0(0"0(0#0#61"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/On.m4a8612234208#484"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/On.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Out.m4a general_audio/Out.m4a
s313276055.041400
e313276055.058961
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Out.m4a
xgeneral_audio/Out.m4a
lSLF07#2@26"Copy general_audio/Out.m4a313276055#313276055#0(0"0(0#0#62"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/Out.m4a8612196672#485"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/Out.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Park.m4a places_audio/Park.m4a
s313276055.134731
e313276055.145397
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Park.m4a
xplaces_audio/Park.m4a
lSLF07#2@26"Copy places_audio/Park.m4a313276055#313276055#0(0"0(0#0#62"/Users/breath/Desktop/iphone/Spubble-4-1/places_audio/Park.m4a8616637504#485"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/places_audio/Park.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Pilot.m4a people_audio/Pilot.m4a
s313276055.093092
e313276055.113947
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Pilot.m4a
xpeople_audio/Pilot.m4a
lSLF07#2@27"Copy people_audio/Pilot.m4a313276055#313276055#0(0"0(0#0#63"/Users/breath/Desktop/iphone/Spubble-4-1/people_audio/Pilot.m4a8612469664#486"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/people_audio/Pilot.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Pizza.m4a Food_audio/Pizza.m4a
s313276054.987453
e313276055.003999
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Pizza.m4a
xFood_audio/Pizza.m4a
lSLF07#2@25"Copy Food_audio/Pizza.m4a313276054#313276055#0(0"0(0#0#61"/Users/breath/Desktop/iphone/Spubble-4-1/Food_audio/Pizza.m4a8616754848#484"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/Food_audio/Pizza.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Places.png Places.png
s309578975.717496
e309578975.742780
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Places.png
xPlaces.png
lSLF07#2@15"Copy Places.png309578975#309578975#0(0"0(0#0#39"/Users/Varun/Desktop/Spubble/Places.png8617127328#424"    cd /Users/Varun/Desktop/Spubble    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Varun/Desktop/Spubble/Places.png /Users/Varun/Desktop/Spubble/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Places1.png Places1.png
s309583373.349389
e309583373.385649
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Places1.png
xPlaces1.png
lSLF07#2@16"Copy Places1.png309583373#309583373#0(0"0(0#0#40"/Users/Varun/Desktop/Spubble/Places1.png8595891008#425"    cd /Users/Varun/Desktop/Spubble    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Varun/Desktop/Spubble/Places1.png /Users/Varun/Desktop/Spubble/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Places10.png Places10.png
s309583373.320851
e309583373.366758
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Places10.png
xPlaces10.png
lSLF07#2@17"Copy Places10.png309583373#309583373#0(0"0(0#0#41"/Users/Varun/Desktop/Spubble/Places10.png8611686080#426"    cd /Users/Varun/Desktop/Spubble    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Varun/Desktop/Spubble/Places10.png /Users/Varun/Desktop/Spubble/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Places2.png Places2.png
s309583373.321452
e309583373.366870
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Places2.png
xPlaces2.png
lSLF07#2@16"Copy Places2.png309583373#309583373#0(0"0(0#0#40"/Users/Varun/Desktop/Spubble/Places2.png8611297280#425"    cd /Users/Varun/Desktop/Spubble    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Varun/Desktop/Spubble/Places2.png /Users/Varun/Desktop/Spubble/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Places3.png Places3.png
s309583373.332387
e309583373.366976
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Places3.png
xPlaces3.png
lSLF07#2@16"Copy Places3.png309583373#309583373#0(0"0(0#0#40"/Users/Varun/Desktop/Spubble/Places3.png8605935872#425"    cd /Users/Varun/Desktop/Spubble    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Varun/Desktop/Spubble/Places3.png /Users/Varun/Desktop/Spubble/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Places4.png Places4.png
s309583373.336085
e309583373.367077
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Places4.png
xPlaces4.png
lSLF07#2@16"Copy Places4.png309583373#309583373#0(0"0(0#0#40"/Users/Varun/Desktop/Spubble/Places4.png8602837600#425"    cd /Users/Varun/Desktop/Spubble    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Varun/Desktop/Spubble/Places4.png /Users/Varun/Desktop/Spubble/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Places5.png Places5.png
s309583373.339614
e309583373.367180
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Places5.png
xPlaces5.png
lSLF07#2@16"Copy Places5.png309583373#309583373#0(0"0(0#0#40"/Users/Varun/Desktop/Spubble/Places5.png8620937184#425"    cd /Users/Varun/Desktop/Spubble    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Varun/Desktop/Spubble/Places5.png /Users/Varun/Desktop/Spubble/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Places6.png Places6.png
s309583373.320231
e309583373.366541
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Places6.png
xPlaces6.png
lSLF07#2@16"Copy Places6.png309583373#309583373#0(0"0(0#0#40"/Users/Varun/Desktop/Spubble/Places6.png8614538240#425"    cd /Users/Varun/Desktop/Spubble    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Varun/Desktop/Spubble/Places6.png /Users/Varun/Desktop/Spubble/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Places7.png Places7.png
s309583373.319533
e309583373.366424
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Places7.png
xPlaces7.png
lSLF07#2@16"Copy Places7.png309583373#309583373#0(0"0(0#0#40"/Users/Varun/Desktop/Spubble/Places7.png8615256640#425"    cd /Users/Varun/Desktop/Spubble    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Varun/Desktop/Spubble/Places7.png /Users/Varun/Desktop/Spubble/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Places8.png Places8.png
s309583373.367363
e309583373.385533
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Places8.png
xPlaces8.png
lSLF07#2@16"Copy Places8.png309583373#309583373#0(0"0(0#0#40"/Users/Varun/Desktop/Spubble/Places8.png8635796160#425"    cd /Users/Varun/Desktop/Spubble    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Varun/Desktop/Spubble/Places8.png /Users/Varun/Desktop/Spubble/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Places9.png Places9.png
s309583373.343505
e309583373.367286
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Places9.png
xPlaces9.png
lSLF07#2@16"Copy Places9.png309583373#309583373#0(0"0(0#0#40"/Users/Varun/Desktop/Spubble/Places9.png8618134816#425"    cd /Users/Varun/Desktop/Spubble    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Varun/Desktop/Spubble/Places9.png /Users/Varun/Desktop/Spubble/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Playground.m4a places_audio/Playground.m4a
s313276055.137213
e313276055.145553
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Playground.m4a
xplaces_audio/Playground.m4a
lSLF07#2@32"Copy places_audio/Playground.m4a313276055#313276055#0(0"0(0#0#68"/Users/breath/Desktop/iphone/Spubble-4-1/places_audio/Playground.m4a8616253088#491"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/places_audio/Playground.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Please.m4a general_audio/Please.m4a
s313276055.042628
e313276055.070063
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Please.m4a
xgeneral_audio/Please.m4a
lSLF07#2@29"Copy general_audio/Please.m4a313276055#313276055#0(0"0(0#0#65"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/Please.m4a8612152256#488"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/Please.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Policeman.m4a people_audio/Policeman.m4a
s313276055.093965
e313276055.107590
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Policeman.m4a
xpeople_audio/Policeman.m4a
lSLF07#2@31"Copy people_audio/Policeman.m4a313276055#313276055#0(0"0(0#0#67"/Users/breath/Desktop/iphone/Spubble-4-1/people_audio/Policeman.m4a8612405696#490"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/people_audio/Policeman.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Pool.m4a places_audio/Pool.m4a
s313276055.139445
e313276055.150803
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Pool.m4a
